# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Получени
filter_type_delete                              = Delete
filter_type_mark                                = Mark read

filter_add					= Add filter
filter_delete                                   = Delete
filter_delete_selected				= Delete selected filters

filter_field					= Filter on field
filter_match					= Search for
filter_type					= Action
filter_folder					= Destination folder

filter_msg_nofilters				= No filters available.
filter_msg_added				= Filter added
filter_msg_deleted				= Filter deleted

[Catch]

ctc_title					= Запиши адреса
ctc_information					= Само адресите, които не са записани в адресната книга все още се показват
ctc_name					= Име
ctc_email					= е-поща
ctc_no_address					= Няма адрес
ctc_close					= Затвори
ctc_save					= Запис

[Readmsg]

next_mnu					= Следващо
previous_mnu					= Предишно
back_mnu					= Назад
reply_mnu					= Отговори
reply_all_mnu					= Отговори на всички
forward_mnu					= Препрати
headers_mnu					= Header
move_mnu					= Премести в
delete_mnu					= Изтрий
print_mnu					= Печат

download_mnu                                    = Download

from_hea					= От:
to_hea						= До:
cc_hea						= Копие до:
date_hea					= Дата:
subject_hea					= Тема:
attach_hea					= Прикрепени файлове:

attch_name_hea					= Име
attch_force_hea					= изтегли
attch_type_hea					= тип
attch_size_hea					= Големина
catch_address					= Добави адреса

[Search]

sch_title                                     	= Search
sch_information_text				= Въведете дума или фраза<br> Само съобщения в <br>локалните папки<br> и <b>прочетени съобщения</b> ще бъдат проверени
sch_button_text					= Търси &gt;&gt;
sch_subject_hea					= Тема
sch_from_hea					= От
sch_date_hea					= Дата
sch_body_hea					= Съобщение
sch_folder_hea					= Папка
sch_no_results					= Няма намерени


[QuickAddress]

qad_title 					= Избери получатели
qad_select_address				= Избери адрес
qad_to						= До
qad_cc						= Копие до
qad_bcc						= 2 Копие до

[AddressBook]

# edit/display

adr_title					= Адресна книга
adr_name					= Име
adr_email					= е-поща
adr_street					= Улица
adr_city					= Град
adr_state					= Окръг
adr_work					= Професия
adr_back					= Назад
adr_save					= Запис

# list

adr_name_hea					= Име
adr_email_hea					= е-поща
adr_edit_hea					= Редакция
adr_expo_hea					= Експорт
adr_dele_hea					= Изтриване
adr_new_entry					= Нов запис


addr_saved					= Адреса е записан успешно
addr_added					= Адреса е добавен успешно
addr_deleted					= Адреса е изтрит
